,open,high,low,close,candlestick_pattern,candlestick_match_count
0,39904.35000000,40032.50000000,39850.00000000,39969.54000000,NO_PATTERN,0.0
1,39976.96000000,40021.50000000,39927.30000000,39977.36000000,NO_PATTERN,0.0
2,39977.36000000,40118.00000000,39958.34000000,40087.90000000,NO_PATTERN,0.0
3,40088.32000000,40095.98000000,39979.61000000,40013.59000000,NO_PATTERN,0.0
4,40015.31000000,40063.27000000,39962.83000000,40051.13000000,NO_PATTERN,0.0
5,40050.70000000,40050.70000000,39980.00000000,40023.11000000,NO_PATTERN,0.0
6,40023.11000000,40043.30000000,39903.11000000,39940.92000000,CDLHIKKAKE_Bull,1.0
7,39941.50000000,39998.12000000,39872.70000000,39966.60000000,NO_PATTERN,0.0
8,39966.59000000,40058.99000000,39961.16000000,39990.68000000,NO_PATTERN,0.0
9,39992.00000000,40040.00000000,39936.24000000,40024.22000000,NO_PATTERN,0.0
10,40021.32000000,40217.66000000,40019.76000000,40132.69000000,CDLBELTHOLD_Bull,1.0
11,40132.69000000,40157.53000000,40086.14000000,40147.23000000,NO_PATTERN,0.0
12,40147.22000000,40173.99000000,40093.06000000,40169.31000000,CDLHIKKAKE_Bear,2.0
13,40169.65000000,40256.28000000,40144.84000000,40238.09000000,NO_PATTERN,0.0
14,40240.95000000,40474.94000000,40160.96000000,40465.77000000,CDLCLOSINGMARUBOZU_Bull,1.0
15,40463.56000000,40481.91000000,40298.34000000,40338.79000000,NO_PATTERN,0.0
16,40338.79000000,40352.00000000,40250.02000000,40261.47000000,CDLCLOSINGMARUBOZU_Bear,3.0
17,40261.46000000,40327.27000000,40218.00000000,40298.47000000,NO_PATTERN,0.0
18,40302.76000000,40302.76000000,40224.24000000,40252.07000000,CDLENGULFING_Bear,1.0
19,40252.07000000,40273.73000000,40200.00000000,40269.99000000,CDLHAMMER_Bull,2.0
20,40269.34000000,40269.37000000,40201.27000000,40234.25000000,NO_PATTERN,0.0
21,40234.25000000,40262.59000000,40200.00000000,40262.59000000,CDLHIKKAKE_Bull,1.0
22,40265.46000000,40268.85000000,40126.67000000,40189.21000000,CDLBELTHOLD_Bear,2.0
23,40189.21000000,40192.57000000,40104.56000000,40137.69000000,CDL3OUTSIDE_Bear,1.0
24,40137.69000000,40231.86000000,40134.98000000,40149.61000000,CDLLONGLEGGEDDOJI_Bull,3.0
25,40149.61000000,40263.14000000,40149.61000000,40263.14000000,CDLBELTHOLD_Bull,3.0
26,40263.14000000,40270.00000000,40194.73000000,40199.97000000,CDLCLOSINGMARUBOZU_Bear,3.0
27,40199.97000000,40321.07000000,40199.96000000,40302.98000000,CDLBELTHOLD_Bull,1.0
28,40302.98000000,40380.80000000,40286.55000000,40334.41000000,NO_PATTERN,0.0
29,40334.41000000,40334.41000000,40256.25000000,40282.77000000,NO_PATTERN,0.0
30,40282.77000000,40314.00000000,40270.63000000,40314.00000000,NO_PATTERN,0.0
31,40313.99000000,40323.53000000,40207.09000000,40253.93000000,NO_PATTERN,0.0
32,40253.92000000,40373.99000000,40234.03000000,40354.10000000,CDLENGULFING_Bull,1.0
33,40354.97000000,40355.08000000,40307.24000000,40316.15000000,NO_PATTERN,0.0
34,40316.14000000,40435.21000000,40265.00000000,40410.29000000,CDLENGULFING_Bull,1.0
35,40409.17000000,40413.65000000,40323.83000000,40374.59000000,CDLHARAMI_Bear,1.0
36,40372.58000000,40390.47000000,40355.39000000,40390.47000000,NO_PATTERN,0.0
37,40390.46000000,40427.53000000,40356.94000000,40408.36000000,CDLSPINNINGTOP_Bull,2.0
38,40403.85000000,40517.25000000,40387.36000000,40471.86000000,NO_PATTERN,0.0
39,40471.85000000,40471.86000000,40400.01000000,40449.99000000,CDLHARAMI_Bear,1.0
40,40450.00000000,40450.00000000,40355.58000000,40404.28000000,CDLHAMMER_Bull,2.0
41,40408.35000000,40800.00000000,40406.82000000,40695.93000000,CDLBELTHOLD_Bull,2.0
42,40696.86000000,40708.79000000,40575.75000000,40579.80000000,CDLCLOSINGMARUBOZU_Bear,3.0
43,40579.80000000,40668.67000000,40534.54000000,40611.81000000,CDLSPINNINGTOP_Bull,2.0
44,40616.33000000,40631.09000000,40480.19000000,40521.36000000,CDLENGULFING_Bear,1.0
45,40521.35000000,40522.92000000,40400.00000000,40416.39000000,CDL3OUTSIDE_Bear,2.0
46,40416.38000000,40489.53000000,40386.34000000,40467.28000000,NO_PATTERN,0.0
47,40463.77000000,40549.81000000,40463.77000000,40510.95000000,NO_PATTERN,0.0
48,40507.41000000,40598.92000000,40432.64000000,40594.51000000,CDLCLOSINGMARUBOZU_Bull,1.0
49,40596.53000000,40830.92000000,40583.15000000,40731.51000000,CDLBELTHOLD_Bull,1.0
50,40743.66000000,40814.43000000,40658.19000000,40688.22000000,NO_PATTERN,0.0
51,40688.22000000,40688.22000000,40570.55000000,40631.66000000,CDLHAMMER_Bull,2.0
52,40640.97000000,40665.99000000,40600.00000000,40665.99000000,NO_PATTERN,0.0
53,40665.99000000,40727.26000000,40620.00000000,40694.45000000,CDLSPINNINGTOP_Bull,2.0
54,40694.45000000,41194.18000000,40694.44000000,41098.74000000,CDLBELTHOLD_Bull,1.0
55,41098.74000000,41120.08000000,40833.09000000,40882.00000000,NO_PATTERN,0.0
56,40883.56000000,41006.00000000,40850.00000000,40870.94000000,CDLLONGLEGGEDDOJI_Bull,3.0
57,40871.52000000,40911.04000000,40800.00000000,40835.08000000,CDLHIKKAKE_Bull,1.0
58,40835.08000000,40870.78000000,40800.00000000,40839.01000000,CDLRICKSHAWMAN_Bull,5.0
59,40839.01000000,40867.48000000,40800.00000000,40838.20000000,CDLRICKSHAWMAN_Bull,5.0
60,40837.80000000,40837.80000000,40747.87000000,40778.17000000,NO_PATTERN,0.0
61,40778.17000000,40928.98000000,40743.94000000,40832.58000000,NO_PATTERN,0.0
62,40834.64000000,40904.97000000,40820.15000000,40848.30000000,CDLRICKSHAWMAN_Bull,6.0
63,40848.25000000,40965.02000000,40845.73000000,40949.33000000,CDLBELTHOLD_Bull,4.0
64,40943.05000000,40943.06000000,40832.77000000,40844.85000000,CDLCLOSINGMARUBOZU_Bear,3.0
65,40844.85000000,40897.71000000,40814.68000000,40814.98000000,CDLHIKKAKE_Bear,1.0
66,40819.46000000,40916.62000000,40815.72000000,40840.00000000,NO_PATTERN,0.0
67,40840.00000000,40859.68000000,40777.05000000,40794.64000000,NO_PATTERN,0.0
68,40794.65000000,40859.68000000,40794.64000000,40846.69000000,CDLBELTHOLD_Bull,1.0
69,40846.69000000,40894.73000000,40838.62000000,40876.67000000,NO_PATTERN,0.0
70,40876.68000000,40887.79000000,40800.00000000,40800.01000000,CDLCLOSINGMARUBOZU_Bear,2.0
71,40800.00000000,40833.01000000,40670.00000000,40685.67000000,CDL3OUTSIDE_Bear,1.0
72,40685.41000000,40807.01000000,40660.45000000,40730.00000000,NO_PATTERN,0.0
73,40723.20000000,40900.00000000,40716.48000000,40871.49000000,CDLBELTHOLD_Bull,1.0
74,40871.49000000,40916.09000000,40843.67000000,40908.98000000,NO_PATTERN,0.0
75,40908.97000000,40938.64000000,40837.07000000,40842.98000000,CDLCLOSINGMARUBOZU_Bear,1.0
76,40842.97000000,40845.57000000,40734.36000000,40763.82000000,CDLBELTHOLD_Bear,1.0
77,40762.01000000,40836.29000000,40749.69000000,40789.92000000,NO_PATTERN,0.0
78,40789.92000000,40848.83000000,40760.00000000,40837.89000000,CDLHIKKAKE_Bear,1.0
79,40837.89000000,40837.89000000,40701.01000000,40728.90000000,CDLBELTHOLD_Bear,2.0
80,40728.90000000,40774.64000000,40725.26000000,40749.10000000,NO_PATTERN,0.0
81,40749.10000000,40794.00000000,40742.25000000,40794.00000000,CDLHIKKAKE_Bear,1.0
82,40793.99000000,40796.87000000,40741.85000000,40767.81000000,NO_PATTERN,0.0
83,40767.78000000,40812.00000000,40754.33000000,40764.50000000,CDLMATCHINGLOW_Bull,5.0
84,40764.49000000,40857.80000000,40728.69000000,40792.06000000,CDLSPINNINGTOP_Bull,2.0
85,40792.06000000,40936.24000000,40792.06000000,40908.21000000,CDL3OUTSIDE_Bull,2.0
86,40905.42000000,40944.15000000,40867.02000000,40910.59000000,CDLRICKSHAWMAN_Bull,5.0
87,40910.58000000,40913.69000000,40806.01000000,40824.88000000,CDLBELTHOLD_Bear,1.0
88,40824.94000000,40833.32000000,40620.00000000,40663.12000000,CDLBELTHOLD_Bear,1.0
89,40663.11000000,40743.00000000,40575.64000000,40715.12000000,NO_PATTERN,0.0
90,40718.62000000,40853.25000000,40718.26000000,40844.84000000,CDLBELTHOLD_Bull,3.0
91,40843.90000000,40953.75000000,40836.01000000,40945.97000000,CDLBELTHOLD_Bull,3.0
92,40945.96000000,40949.99000000,40866.00000000,40888.98000000,CDLHARAMI_Bear,1.0
93,40888.98000000,40920.25000000,40860.03000000,40863.35000000,CDLHIKKAKE_Bull,1.0
94,40863.35000000,40871.39000000,40800.00000000,40800.76000000,NO_PATTERN,0.0
95,40800.76000000,40906.78000000,40800.00000000,40876.71000000,NO_PATTERN,0.0
96,40876.70000000,41199.00000000,40876.70000000,41018.53000000,CDLBELTHOLD_Bull,2.0
97,41002.57000000,41021.49000000,40891.93000000,40910.47000000,NO_PATTERN,0.0
98,40909.49000000,40935.85000000,40860.76000000,40919.41000000,CDLRICKSHAWMAN_Bull,5.0
99,40919.42000000,41000.00000000,40863.87000000,40882.54000000,CDLENGULFING_Bear,1.0
100,40873.39000000,41097.81000000,40867.79000000,41044.21000000,CDLBELTHOLD_Bull,3.0
101,41044.21000000,41199.99000000,41041.46000000,41129.19000000,CDL3OUTSIDE_Bull,2.0
102,41129.20000000,41134.79000000,41030.62000000,41092.32000000,NO_PATTERN,0.0
103,41092.32000000,41190.70000000,40950.01000000,41019.66000000,NO_PATTERN,0.0
104,41019.66000000,41053.56000000,40918.29000000,40978.19000000,NO_PATTERN,0.0
105,40978.19000000,41009.82000000,40900.00000000,40913.13000000,NO_PATTERN,0.0
106,40913.13000000,40913.13000000,40816.48000000,40858.47000000,NO_PATTERN,0.0
107,40858.48000000,40900.78000000,40802.81000000,40807.80000000,NO_PATTERN,0.0
108,40809.81000000,40833.00000000,40800.00000000,40805.62000000,CDLMATCHINGLOW_Bull,6.0
109,40805.61000000,40906.29000000,40800.00000000,40874.89000000,CDLSEPARATINGLINES_Bull,3.0
110,40874.89000000,40980.00000000,40842.03000000,40938.00000000,CDL3OUTSIDE_Bull,1.0
111,40937.99000000,41045.13000000,40937.99000000,41002.79000000,CDLBELTHOLD_Bull,1.0
112,41010.76000000,41015.56000000,40960.30000000,40962.03000000,NO_PATTERN,0.0
113,40962.03000000,41028.52000000,40962.03000000,41019.47000000,CDLBELTHOLD_Bull,4.0
114,41019.47000000,41172.23000000,41018.46000000,41121.20000000,CDLBELTHOLD_Bull,1.0
115,41115.83000000,41118.42000000,41028.65000000,41061.45000000,CDLHARAMI_Bear,1.0
116,41061.44000000,41061.44000000,40991.45000000,41000.82000000,CDLCLOSINGMARUBOZU_Bear,5.0
117,41000.00000000,41002.97000000,40920.20000000,40924.89000000,CDLCLOSINGMARUBOZU_Bear,3.0
118,40924.90000000,40947.91000000,40881.25000000,40893.87000000,NO_PATTERN,0.0
119,40893.87000000,40999.99000000,40863.65000000,40988.15000000,NO_PATTERN,0.0
120,40986.10000000,40996.94000000,40909.99000000,40947.67000000,CDLHARAMI_Bear,1.0
121,40947.68000000,41025.51000000,40941.82000000,40973.28000000,CDLHIKKAKE_Bear,1.0
122,40972.75000000,40972.76000000,40906.69000000,40943.74000000,CDLHAMMER_Bull,1.0
123,40943.74000000,40943.74000000,40800.00000000,40830.20000000,CDLBELTHOLD_Bear,2.0
124,40829.64000000,40829.64000000,40706.50000000,40809.27000000,CDLHAMMER_Bull,1.0
125,40809.28000000,40920.88000000,40782.24000000,40800.05000000,CDLLONGLEGGEDDOJI_Bull,3.0
126,40800.04000000,40800.04000000,40702.12000000,40770.28000000,CDLHAMMER_Bull,1.0
127,40770.13000000,40850.00000000,40736.75000000,40740.69000000,CDLINVERTEDHAMMER_Bull,1.0
128,40740.70000000,40756.35000000,40653.07000000,40697.84000000,NO_PATTERN,0.0
129,40695.68000000,40774.24000000,40695.67000000,40738.21000000,NO_PATTERN,0.0
130,40738.21000000,40820.45000000,40738.21000000,40789.87000000,CDLBELTHOLD_Bull,1.0
131,40795.80000000,40881.63000000,40790.13000000,40799.74000000,CDLLONGLEGGEDDOJI_Bull,6.0
132,40799.73000000,40800.10000000,40365.81000000,40534.73000000,CDLEVENINGSTAR_Bear,4.0
133,40532.39000000,40652.48000000,40368.43000000,40448.89000000,NO_PATTERN,0.0
134,40448.89000000,40492.65000000,40243.55000000,40299.99000000,CDLHIKKAKE_Bull,1.0
135,40300.00000000,40414.02000000,40237.42000000,40310.27000000,CDLRICKSHAWMAN_Bull,7.0
136,40308.50000000,40454.24000000,40298.37000000,40350.59000000,NO_PATTERN,0.0
137,40350.60000000,40450.00000000,40342.59000000,40424.15000000,CDLBELTHOLD_Bull,1.0
138,40418.68000000,40508.36000000,40346.58000000,40449.74000000,CDLSPINNINGTOP_Bull,2.0
139,40439.38000000,40456.47000000,40344.52000000,40358.47000000,CDLCLOSINGMARUBOZU_Bear,3.0
140,40356.46000000,40482.27000000,40342.32000000,40433.64000000,NO_PATTERN,0.0
141,40433.64000000,40468.98000000,40413.03000000,40452.11000000,CDLLONGLEGGEDDOJI_Bull,3.0
142,40452.10000000,40500.00000000,40403.67000000,40490.11000000,CDLHANGINGMAN_Bear,1.0
143,40490.11000000,40499.55000000,40426.74000000,40426.74000000,CDLCLOSINGMARUBOZU_Bear,3.0
144,40426.78000000,40497.83000000,40422.04000000,40462.31000000,CDLHARAMI_Bull,2.0
145,40462.32000000,40515.19000000,40454.63000000,40475.94000000,CDLSHOOTINGSTAR_Bear,1.0
146,40475.94000000,40581.42000000,40364.43000000,40394.55000000,NO_PATTERN,0.0
147,40390.72000000,40432.42000000,40362.69000000,40401.13000000,CDLRICKSHAWMAN_Bull,5.0
148,40401.12000000,40459.94000000,40365.20000000,40374.99000000,NO_PATTERN,0.0
149,40374.99000000,40439.65000000,40344.22000000,40355.93000000,NO_PATTERN,0.0
150,40353.92000000,40489.30000000,40351.54000000,40459.78000000,CDLBELTHOLD_Bull,2.0
151,40459.77000000,40472.93000000,40411.27000000,40436.53000000,CDLHARAMI_Bear,1.0
152,40436.54000000,40437.20000000,40355.50000000,40402.06000000,CDLHAMMER_Bull,2.0
153,40402.06000000,40437.19000000,40400.55000000,40406.74000000,CDLLONGLEGGEDDOJI_Bull,3.0
154,40402.07000000,40478.34000000,40402.07000000,40429.66000000,CDLHIKKAKE_Bear,1.0
155,40429.66000000,40489.04000000,40429.66000000,40450.23000000,NO_PATTERN,0.0
156,40450.20000000,40450.42000000,40361.85000000,40376.38000000,CDLBELTHOLD_Bear,2.0
157,40376.37000000,40380.00000000,40341.24000000,40380.00000000,CDLLONGLEGGEDDOJI_Bull,4.0
158,40380.00000000,40425.83000000,40376.98000000,40395.34000000,NO_PATTERN,0.0
159,40395.34000000,40430.21000000,40366.86000000,40396.14000000,CDLRICKSHAWMAN_Bull,5.0
160,40396.14000000,40499.99000000,40396.14000000,40443.37000000,CDLBELTHOLD_Bull,1.0
161,40443.37000000,40500.00000000,40430.00000000,40495.59000000,CDLCLOSINGMARUBOZU_Bull,1.0
162,40495.59000000,40690.00000000,40495.59000000,40625.45000000,CDLBELTHOLD_Bull,1.0
163,40628.21000000,40743.20000000,40628.15000000,40708.02000000,CDLADVANCEBLOCK_Bear,2.0
164,40708.01000000,40769.22000000,40641.19000000,40701.59000000,CDLRICKSHAWMAN_Bull,7.0
165,40703.21000000,40703.22000000,40624.15000000,40683.74000000,NO_PATTERN,0.0
166,40695.17000000,40699.99000000,40605.54000000,40627.88000000,CDLBELTHOLD_Bear,1.0
167,40627.87000000,40640.26000000,40502.00000000,40540.64000000,NO_PATTERN,0.0
168,40540.64000000,40613.04000000,40537.36000000,40574.58000000,NO_PATTERN,0.0
169,40574.59000000,40574.60000000,40500.00000000,40500.00000000,CDLCLOSINGMARUBOZU_Bear,5.0
170,40500.00000000,40594.19000000,40499.96000000,40541.06000000,NO_PATTERN,0.0
171,40541.07000000,40668.98000000,40541.07000000,40615.24000000,CDLBELTHOLD_Bull,2.0
172,40616.46000000,40628.54000000,40483.02000000,40539.65000000,CDLENGULFING_Bear,1.0
173,40544.20000000,40544.20000000,40446.33000000,40514.81000000,CDL3OUTSIDE_Bear,1.0
174,40516.84000000,40571.50000000,40454.12000000,40569.28000000,CDLCLOSINGMARUBOZU_Bull,1.0
175,40569.27000000,40775.35000000,40569.01000000,40775.35000000,CDLBELTHOLD_Bull,3.0
176,40775.35000000,40867.30000000,40712.82000000,40813.86000000,CDLADVANCEBLOCK_Bear,2.0
177,40813.86000000,40813.86000000,40716.84000000,40780.03000000,NO_PATTERN,0.0
178,40780.03000000,40782.07000000,40682.72000000,40719.35000000,CDLHIKKAKE_Bull,1.0
179,40721.38000000,40768.95000000,40703.69000000,40749.29000000,NO_PATTERN,0.0
180,40749.30000000,40751.51000000,40665.84000000,40699.56000000,CDLHIKKAKE_Bull,2.0
181,40699.56000000,40709.99000000,40633.70000000,40664.00000000,CDL3OUTSIDE_Bear,1.0
182,40664.00000000,40839.85000000,40664.00000000,40747.10000000,CDLBELTHOLD_Bull,1.0
183,40749.30000000,40795.62000000,40706.57000000,40780.63000000,CDLHIKKAKE_Bull,1.0
184,40780.64000000,40795.00000000,40730.14000000,40758.22000000,NO_PATTERN,0.0
185,40758.22000000,40800.00000000,40745.72000000,40787.99000000,CDLHIKKAKEMOD_Bear,2.0
186,40788.00000000,40839.63000000,40775.64000000,40833.08000000,CDLCLOSINGMARUBOZU_Bull,1.0
187,40833.09000000,40972.69000000,40826.42000000,40892.14000000,CDLBELTHOLD_Bull,1.0
188,40892.50000000,40984.77000000,40875.91000000,40948.37000000,NO_PATTERN,0.0
189,40948.37000000,41230.67000000,40948.36000000,41124.29000000,CDLBELTHOLD_Bull,1.0
190,41124.30000000,41577.00000000,41112.73000000,41405.29000000,NO_PATTERN,0.0
191,41404.31000000,41484.82000000,41300.00000000,41470.46000000,NO_PATTERN,0.0
192,41470.46000000,41470.46000000,41360.00000000,41413.07000000,NO_PATTERN,0.0
193,41413.07000000,41450.00000000,41237.01000000,41284.79000000,CDLHIKKAKE_Bull,1.0
194,41274.81000000,41332.77000000,41237.00000000,41270.70000000,CDLRICKSHAWMAN_Bull,6.0
195,41270.71000000,41283.75000000,41183.28000000,41192.17000000,NO_PATTERN,0.0
196,41192.18000000,41295.15000000,41192.18000000,41224.00000000,NO_PATTERN,0.0
197,41223.99000000,41225.86000000,41172.49000000,41177.50000000,NO_PATTERN,0.0
198,41177.50000000,41181.13000000,40951.44000000,40996.01000000,CDLBELTHOLD_Bear,1.0
199,40996.00000000,41080.04000000,40874.31000000,40924.39000000,NO_PATTERN,0.0
200,40924.39000000,40924.39000000,40764.92000000,40859.69000000,CDLHAMMER_Bull,1.0
201,40859.69000000,41025.97000000,40834.93000000,40988.52000000,NO_PATTERN,0.0
202,40988.52000000,41200.00000000,40949.99000000,41102.16000000,NO_PATTERN,0.0
203,41110.26000000,41246.75000000,41110.26000000,41216.89000000,CDLBELTHOLD_Bull,1.0
204,41216.53000000,41232.58000000,41125.55000000,41224.37000000,CDLRICKSHAWMAN_Bull,7.0
205,41228.60000000,41336.27000000,41114.56000000,41154.53000000,CDLENGULFING_Bear,1.0
206,41148.65000000,41317.37000000,41116.91000000,41230.42000000,CDLENGULFING_Bull,1.0
207,41227.08000000,41227.08000000,41117.07000000,41188.25000000,NO_PATTERN,0.0
208,41188.28000000,41218.91000000,41012.00000000,41032.51000000,CDLHIKKAKE_Bull,1.0
209,41029.61000000,41178.35000000,40989.38000000,40995.81000000,CDLINVERTEDHAMMER_Bull,1.0
210,40995.81000000,41005.81000000,40914.75000000,40957.52000000,CDLHAMMER_Bull,1.0
211,40957.53000000,41000.00000000,40878.25000000,40957.12000000,CDLMATCHINGLOW_Bull,6.0
212,40959.16000000,41099.99000000,40928.41000000,41026.10000000,CDLLADDERBOTTOM_Bull,1.0
213,41026.10000000,41095.54000000,41021.13000000,41050.00000000,NO_PATTERN,0.0
214,41050.00000000,41050.00000000,40900.00000000,40922.10000000,CDLBELTHOLD_Bear,2.0
215,40922.11000000,41049.98000000,40922.10000000,41042.91000000,CDLBELTHOLD_Bull,3.0
216,41042.92000000,41042.92000000,41000.00000000,41016.69000000,NO_PATTERN,0.0
217,41016.69000000,41047.94000000,40913.51000000,40913.51000000,CDLCLOSINGMARUBOZU_Bear,1.0
218,40913.51000000,40989.37000000,40812.95000000,40937.91000000,CDLHIGHWAVE_Bull,2.0
219,40937.91000000,40939.13000000,40829.92000000,40897.17000000,NO_PATTERN,0.0
220,40897.17000000,41075.49000000,40888.82000000,40946.39000000,CDLHIKKAKE_Bear,1.0
221,40946.76000000,40946.76000000,40697.00000000,40787.17000000,CDLBELTHOLD_Bear,3.0
222,40787.17000000,40864.19000000,40763.00000000,40842.37000000,NO_PATTERN,0.0
223,40842.37000000,40922.83000000,40839.12000000,40885.78000000,CDLHIKKAKE_Bear,1.0
224,40885.79000000,40967.31000000,40885.78000000,40912.27000000,CDLSHOOTINGSTAR_Bear,1.0
225,40904.18000000,40929.83000000,40868.29000000,40886.97000000,CDLSPINNINGTOP_Bear,1.0
226,40886.96000000,40987.08000000,40886.82000000,40966.04000000,CDLBELTHOLD_Bull,2.0
227,40964.57000000,40966.03000000,40911.20000000,40916.65000000,CDLHARAMI_Bear,1.0
228,40918.42000000,41042.62000000,40916.50000000,41003.06000000,CDLBELTHOLD_Bull,2.0
229,41008.67000000,41049.93000000,40969.23000000,41021.29000000,CDLHIGHWAVE_Bull,2.0
230,41021.30000000,41071.08000000,41009.43000000,41046.17000000,NO_PATTERN,0.0
231,41048.98000000,41092.60000000,41010.53000000,41024.29000000,NO_PATTERN,0.0
232,41024.83000000,41028.47000000,40900.54000000,40912.12000000,CDLBELTHOLD_Bear,1.0
233,40911.39000000,40920.00000000,40815.10000000,40819.99000000,CDLCLOSINGMARUBOZU_Bear,1.0
234,40821.62000000,40911.01000000,40820.30000000,40911.00000000,CDLBELTHOLD_Bull,3.0
235,40910.35000000,41000.00000000,40900.87000000,40970.00000000,CDLHIKKAKE_Bear,1.0
236,40963.37000000,41006.03000000,40937.00000000,40962.83000000,CDLRICKSHAWMAN_Bull,7.0
237,40962.83000000,40989.05000000,40886.20000000,40891.52000000,CDLCLOSINGMARUBOZU_Bear,2.0
238,40891.92000000,40945.96000000,40813.19000000,40813.89000000,CDLCLOSINGMARUBOZU_Bear,2.0
239,40813.20000000,40814.18000000,40616.41000000,40739.99000000,CDLBELTHOLD_Bear,1.0
240,40739.99000000,40753.30000000,40600.16000000,40618.08000000,NO_PATTERN,0.0
241,40618.93000000,40729.80000000,40590.19000000,40617.73000000,CDLMATCHINGLOW_Bull,5.0
242,40611.57000000,40731.35000000,40603.66000000,40649.27000000,CDLENGULFING_Bull,1.0
243,40643.84000000,40708.51000000,40470.07000000,40562.62000000,NO_PATTERN,0.0
244,40557.64000000,40635.66000000,40542.01000000,40574.51000000,NO_PATTERN,0.0
245,40574.52000000,40645.02000000,40532.55000000,40554.48000000,CDLSPINNINGTOP_Bear,2.0
246,40554.48000000,40649.89000000,40545.07000000,40549.01000000,CDLMATCHINGLOW_Bull,5.0
247,40551.15000000,40625.65000000,40481.97000000,40582.83000000,CDLSPINNINGTOP_Bull,1.0
248,40582.13000000,40643.84000000,40560.00000000,40635.52000000,CDLCLOSINGMARUBOZU_Bull,1.0
249,40635.53000000,40635.53000000,40500.03000000,40508.00000000,CDLCLOSINGMARUBOZU_Bear,4.0
